"Space ID: ""90181147772"":KKU-SAC	","Date	","Time	","Task name	","Duration(minutes)	",Baht,,,,,,
,"	29/09/24", 03:54,"	[BE] แก้ไขค้นหาข้อมูลไม่ได้ search แล้วข้อมูลที่ควรจะมี แต่ไม่ถูกส่งมา (เช็คทุกตารางที่มี search) และขอ paginate เส้น get /users/department Fix รอบ2","	7.27 minutes","	25.445 Baht",,,,,,
,"	29/09/24", 12:39,"	[BE] แก้ไขค้นหาข้อมูลไม่ได้ search แล้วข้อมูลที่ควรจะมี แต่ไม่ถูกส่งมา (เช็คทุกตารางที่มี search) และขอ paginate เส้น get /users/department Fix รอบ2","	39.73 minutes","	139.05499999999998 Baht",,,,,,
,"	29/09/24", 14:54,"	[BE] Redis storage","	60 minutes","	210 Baht",,,,,,
,"	29/09/24", 16:11,"	[BE] Redis storage","	76.63 minutes","	268.205 Baht",,,,,,
,"	29/09/24", 23:30,"	[BE] 1. เวลา updated_at ลืม +7 [ช้าง] 7. เช็คแจ้งเตือนเมล เข้าทุกคนที่เป็นเจ้าหน้าที่ (ต้องเข้าเมลเจ้าหน้าที่ที่ดูแลเอกสารนั้นๆ) [ช้าง]","	10 minutes","	35 Baht",,,,,,
,"	30/09/24", 00:43,"	[BE] 1. เวลา updated_at ลืม +7 [ช้าง] 7. เช็คแจ้งเตือนเมล เข้าทุกคนที่เป็นเจ้าหน้าที่ (ต้องเข้าเมลเจ้าหน้าที่ที่ดูแลเอกสารนั้นๆ) [ช้าง]","	72.37 minutes","	253.29500000000002 Baht",,,,,,
,"	03/10/24", 01:38,"	[BE] แก้งาน email ส่งกองพัฒไม่ได้ (Flow ไม่ถูกต้อง) และไฟล์พร้อมลายเซ็น อัพโหลดทับกันไม่ได้ และแก้บัคหลายๆอย่าง Deadline 10/3/2024","	430.78 minutes","	1507.73 Baht",,,,,,
,"	06/10/24", 05:50,"	[DevOps] On prd","	300 minutes","	1050 Baht",,,,,,
,"	06/10/24", 06:51,"	[DevOps] On prd","	60.53 minutes","	211.85500000000002 Baht",,,,,,
,"	06/10/24", 08:26,"	[DevOps] On prd","	58.34 minutes","	204.19 Baht",,,,,,
,"	09/10/24", 01:26,"	[DevOps] On prd","	63.74 minutes","	223.09 Baht",,,,,,
,"	09/10/24", 02:50,"	[DevOps] On prd","	84.35 minutes","	295.22499999999997 Baht",,,,,,
,"	09/10/24", 03:01,"	[DevOps] On prd","	10.39 minutes","	36.365 Baht",,,,,,
,"	10/10/24", 20:02,"	[DevOps] On prd","	126.54 minutes","	442.89000000000004 Baht",,,,,,
,"	10/10/24", 23:23,"	[DevOps] On prd","	200.65 minutes","	702.275 Baht",,,,,,
,"	10/10/24", 23:56,"	[DevOps] On prd","	32.95 minutes","	115.32500000000002 Baht",,,,,,
,"	26/10/24", 04:40,"	[DevOps] On prd","	81.05 minutes","	283.675 Baht",,,,,,
,"	","	","	","	Baht Sum","	6003.62",,,,,,
,"	","	","	","	Minutes Sum","	1715.32",,,,,,
"					",,,,,,,,,,,
"Space ID: ""90181548832"":KKU-DMS & TDX	","Date	","Time	","Task name	","Duration(minutes)	",Baht,,,,,,
,"	29/09/24", 23:11,"	[BE] save to db on create doc tdx","	147.26 minutes","	515.41 Baht",,,,,,
,"	08/10/24", 23:10,"	[BE] fix: cannot save file on tdx and map to dms database","	76.59 minutes","	268.065 Baht",,,,,,
,"	11/10/24", 01:56,"	[DEVOPS] tdx is on prd","	119.43 minutes","	418.005 Baht",,,,,,
,"	11/10/24", 04:21,"	[BE] map TDX data to DMS database","	0.04 minutes","	0.14 Baht",,,,,,
,"	14/10/24", 19:47,"	[DEVOPS] tdx is on prd","	221.78 minutes","	776.23 Baht",,,,,,
,"	14/10/24", 21:16,"	[DEVOPS] tdx is on prd","	80 minutes","	280 Baht",,,,,,
,"	15/10/24", 00:26,"	[DEVOPS] tdx is on prd","	189.9 minutes","	664.65 Baht",,,,,,
,"	15/10/24", 06:34,"	[Devops][BE] Migrate TDX CreateDocuments then send to other university","	180 minutes","	630 Baht",,,,,,
,"	","	","	","	Baht Sum","	3552.5000000000005",,,,,,
,"	","	","	","	Minutes Sum","	1015",,,,,,
"					",,,,,,,,,,,
"Space ID: ""90181151609"":MaoMao	","Date	","Time	","Task name	","Duration(minutes)	",Baht,,,,,,
,"	03/10/24", 01:40,"	[BE] Friend and Party design and CRUD","	60 minutes","	210 Baht",,,,,,
,"	22/10/24", 03:41,"	[BE] Friend and Party design and CRUD","	94.15 minutes","	329.52500000000003 Baht",,,,,,
,"	22/10/24", 04:37,"	[BE] boardcast dashboard poc","	55.55 minutes","	194.42499999999998 Baht",,,,,,
,"	26/10/24", 13:27,"	[BE] boardcast dashboard poc","	223.56 minutes","	782.46 Baht",,,,,,
,"	","	","	","	Baht Sum","	1516.41",,,,,,
,"	","	","	","	Minutes Sum","	433.26",,,,,,
"					",,,,,,,,,,,
"Space ID: ""90182134544"":Finizer	","Date	","Time	","Task name	","Duration(minutes)	",Baht,,,,,,
,"	26/10/24", 14:39,"	[BE] Setting infrastructure Users model", with CRUD and User details model with CRUD,"	70.94 minutes","	248.29 Baht",,,,,
,"	26/10/24", 17:11,"	[BE] Line login","	152.11 minutes","	532.385 Baht",,,,,,
,"	27/10/24", 13:18,"	[BE] Setting infrastructure Users model", with CRUD and User details model with CRUD,"	61.64 minutes","	215.74 Baht",,,,,
,"	27/10/24", 13:48,"	[BE] ทำนายดวงด้วย BaZi with model save to db and CRUD and Fix the error on builder (no require module Bazi)","	29.89 minutes","	104.61500000000001 Baht",,,,,,
,"	27/10/24", 19:50,"	[BE] ทำนายดวงด้วย BaZi with model save to db and CRUD and Fix the error on builder (no require module Bazi)","	321.46 minutes","	1125.11 Baht",,,,,,
,"	27/10/24", 22:32,"	[BE] Wallpaper model and CRUD","	49.4 minutes","	172.9 Baht",,,,,,
,"	28/10/24", 03:08,"	[BE] Wallpaper model and CRUD","	24.57 minutes","	85.995 Baht",,,,,,
,"	","	","	","	Baht Sum","	2485.035",,,,,,
,"	","	","	","	Minutes Sum","	710.01",,,,,,
"					",,,,,,,,,,,
Total ,13557.565, Baht,,,,,,,,,
,3873.59 Minutes,,,,1500,1500,1000,350,60,120,4530
,,,,,,,,,,,9027.565
